7249,twitter_screen_names_by_country\Qatar\abo_omar70_2017_04.txt
7250,twitter_screen_names_by_country\Qatar\abo_omar70_2017_05.txt
7251,twitter_screen_names_by_country\Qatar\abo_omar70_2017_06.txt
7252,twitter_screen_names_by_country\Qatar\abo_omar70_2017_07.txt
7253,twitter_screen_names_by_country\Qatar\abo_omar70_2017_08.txt
7254,twitter_screen_names_by_country\Qatar\abrarsabt7_2013_03.txt
7255,twitter_screen_names_by_country\Qatar\abrarsabt7_2013_04.txt
7256,twitter_screen_names_by_country\Qatar\abrarsabt7_2013_05.txt
7257,twitter_screen_names_by_country\Qatar\abrarsabt7_2013_06.txt
7258,twitter_screen_names_by_country\Qatar\abrarsabt7_2013_07.txt
7259,twitter_screen_names_by_country\Qatar\abrarsabt7_2013_08.txt
7260,twitter_screen_names_by_country\Qatar\abrarsabt7_2013_09.txt
7261,twitter_screen_names_by_country\Qatar\abrarsabt7_2013_10.txt
7262,twitter_screen_names_by_country\Qatar\abrarsabt7_2013_11.txt
7263,twitter_screen_names_by_country\Qatar\abrarsabt7_2013_12.txt
7264,twitter_screen_names_by_country\Qatar\abrarsabt7_2014_01.txt
7265,twitter_screen_names_by_country\Qatar\abrarsabt7_2014_02.txt
7266,twitter_screen_names_by_country\Qatar\abrarsabt7_2014_03.txt
7267,twitter_screen_names_by_country\Qatar\abrarsabt7_2014_04.txt
7268,twitter_screen_names_by_country\Qatar\abrarsabt7_2014_05.txt
7269,twitter_screen_names_by_country\Qatar\abrarsabt7_2014_06.txt
7270,twitter_screen_names_by_country\Qatar\abrarsabt7_2014_07.txt
7271,twitter_screen_names_by_country\Qatar\abrarsabt7_2014_08.txt
7272,twitter_screen_names_by_country\Qatar\abrarsabt7_2014_09.txt
7273,twitter_screen_names_by_country\Qatar\abrarsabt7_2014_10.txt
7274,twitter_screen_names_by_country\Qatar\abrarsabt7_2014_11.txt
7275,twitter_screen_names_by_country\Qatar\abrarsabt7_2014_12.txt
7276,twitter_screen_names_by_country\Qatar\abrarsabt7_2015_01.txt
7277,twitter_screen_names_by_country\Qatar\abrarsabt7_2015_02.txt
7278,twitter_screen_names_by_country\Qatar\abrarsabt7_2015_03.txt
7279,twitter_screen_names_by_country\Qatar\abrarsabt7_2015_04.txt
7280,twitter_screen_names_by_country\Qatar\abrarsabt7_2015_05.txt
7281,twitter_screen_names_by_country\Qatar\abrarsabt7_2015_06.txt
7282,twitter_screen_names_by_country\Qatar\abrarsabt7_2015_07.txt
7283,twitter_screen_names_by_country\Qatar\abrarsabt7_2015_08.txt
7284,twitter_screen_names_by_country\Qatar\abrarsabt7_2015_09.txt
7285,twitter_screen_names_by_country\Qatar\abrarsabt7_2015_10.txt
7286,twitter_screen_names_by_country\Qatar\abrarsabt7_2015_11.txt
7287,twitter_screen_names_by_country\Qatar\abrarsabt7_2015_12.txt
7288,twitter_screen_names_by_country\Qatar\abrarsabt7_2016_01.txt
7289,twitter_screen_names_by_country\Qatar\abrarsabt7_2016_02.txt
7290,twitter_screen_names_by_country\Qatar\abrarsabt7_2016_03.txt
7291,twitter_screen_names_by_country\Qatar\abrarsabt7_2016_04.txt
7292,twitter_screen_names_by_country\Qatar\abrarsabt7_2016_05.txt
7293,twitter_screen_names_by_country\Qatar\abrarsabt7_2016_06.txt
7294,twitter_screen_names_by_country\Qatar\abrarsabt7_2016_07.txt
7295,twitter_screen_names_by_country\Qatar\abrarsabt7_2016_08.txt
7296,twitter_screen_names_by_country\Qatar\abrarsabt7_2016_09.txt
7297,twitter_screen_names_by_country\Qatar\abrarsabt7_2016_10.txt
7298,twitter_screen_names_by_country\Qatar\abrarsabt7_2016_11.txt
7299,twitter_screen_names_by_country\Qatar\abrarsabt7_2016_12.txt
7300,twitter_screen_names_by_country\Qatar\abrarsabt7_2017_01.txt
7301,twitter_screen_names_by_country\Qatar\abrarsabt7_2017_02.txt
7302,twitter_screen_names_by_country\Qatar\abrarsabt7_2017_03.txt
7303,twitter_screen_names_by_country\Qatar\abrarsabt7_2017_04.txt
7304,twitter_screen_names_by_country\Qatar\abrarsabt7_2017_05.txt
7305,twitter_screen_names_by_country\Qatar\abrarsabt7_2017_06.txt
7306,twitter_screen_names_by_country\Qatar\abrarsabt7_2017_07.txt
7307,twitter_screen_names_by_country\Qatar\abrarsabt7_2017_08.txt
7308,twitter_screen_names_by_country\Qatar\AdelAliBinAli_2017_07.txt
7309,twitter_screen_names_by_country\Qatar\AdelAliBinAli_2017_08.txt
7310,twitter_screen_names_by_country\Qatar\alahmarim_2016_03.txt
7311,twitter_screen_names_by_country\Qatar\alahmarim_2016_04.txt
7312,twitter_screen_names_by_country\Qatar\alahmarim_2016_05.txt
7313,twitter_screen_names_by_country\Qatar\alahmarim_2016_06.txt
7314,twitter_screen_names_by_country\Qatar\alahmarim_2016_07.txt
7315,twitter_screen_names_by_country\Qatar\alahmarim_2016_08.txt
7316,twitter_screen_names_by_country\Qatar\alahmarim_2016_09.txt
7317,twitter_screen_names_by_country\Qatar\alahmarim_2016_10.txt
7318,twitter_screen_names_by_country\Qatar\alahmarim_2016_11.txt
7319,twitter_screen_names_by_country\Qatar\alahmarim_2016_12.txt
7320,twitter_screen_names_by_country\Qatar\alahmarim_2017_01.txt
7321,twitter_screen_names_by_country\Qatar\alahmarim_2017_02.txt
7322,twitter_screen_names_by_country\Qatar\alahmarim_2017_03.txt
7323,twitter_screen_names_by_country\Qatar\alahmarim_2017_04.txt
7324,twitter_screen_names_by_country\Qatar\alahmarim_2017_05.txt
7325,twitter_screen_names_by_country\Qatar\alahmarim_2017_06.txt
7326,twitter_screen_names_by_country\Qatar\alahmarim_2017_07.txt
7327,twitter_screen_names_by_country\Qatar\alahmarim_2017_08.txt
7328,twitter_screen_names_by_country\Qatar\AlkaabiAs_2012_09.txt
7329,twitter_screen_names_by_country\Qatar\AlkaabiAs_2012_10.txt
7330,twitter_screen_names_by_country\Qatar\AlkaabiAs_2012_11.txt
7331,twitter_screen_names_by_country\Qatar\AlkaabiAs_2012_12.txt
7332,twitter_screen_names_by_country\Qatar\AlkaabiAs_2013_01.txt
7333,twitter_screen_names_by_country\Qatar\AlkaabiAs_2013_02.txt
7334,twitter_screen_names_by_country\Qatar\AlkaabiAs_2013_03.txt
7335,twitter_screen_names_by_country\Qatar\AlkaabiAs_2013_04.txt
7336,twitter_screen_names_by_country\Qatar\AlkaabiAs_2013_05.txt
7337,twitter_screen_names_by_country\Qatar\AlkaabiAs_2013_06.txt
7338,twitter_screen_names_by_country\Qatar\AlkaabiAs_2013_07.txt
7339,twitter_screen_names_by_country\Qatar\AlkaabiAs_2013_08.txt
7340,twitter_screen_names_by_country\Qatar\AlkaabiAs_2013_09.txt
7341,twitter_screen_names_by_country\Qatar\AlkaabiAs_2013_10.txt
7342,twitter_screen_names_by_country\Qatar\AlkaabiAs_2013_11.txt
7343,twitter_screen_names_by_country\Qatar\AlkaabiAs_2013_12.txt
7344,twitter_screen_names_by_country\Qatar\AlkaabiAs_2014_01.txt
7345,twitter_screen_names_by_country\Qatar\AlkaabiAs_2014_02.txt
7346,twitter_screen_names_by_country\Qatar\AlkaabiAs_2014_03.txt
7347,twitter_screen_names_by_country\Qatar\AlkaabiAs_2014_04.txt
7348,twitter_screen_names_by_country\Qatar\AlkaabiAs_2014_05.txt
7349,twitter_screen_names_by_country\Qatar\AlkaabiAs_2014_06.txt
7350,twitter_screen_names_by_country\Qatar\AlkaabiAs_2014_07.txt
7351,twitter_screen_names_by_country\Qatar\AlkaabiAs_2014_08.txt
7352,twitter_screen_names_by_country\Qatar\AlkaabiAs_2014_09.txt
7353,twitter_screen_names_by_country\Qatar\AlkaabiAs_2014_10.txt
7354,twitter_screen_names_by_country\Qatar\AlkaabiAs_2014_11.txt
7355,twitter_screen_names_by_country\Qatar\AlkaabiAs_2014_12.txt
7356,twitter_screen_names_by_country\Qatar\AlkaabiAs_2015_01.txt
7357,twitter_screen_names_by_country\Qatar\AlkaabiAs_2015_02.txt
7358,twitter_screen_names_by_country\Qatar\AlkaabiAs_2015_03.txt
7359,twitter_screen_names_by_country\Qatar\AlkaabiAs_2015_04.txt
7360,twitter_screen_names_by_country\Qatar\AlkaabiAs_2015_05.txt
7361,twitter_screen_names_by_country\Qatar\AlkaabiAs_2015_06.txt
7362,twitter_screen_names_by_country\Qatar\AlkaabiAs_2015_07.txt
7363,twitter_screen_names_by_country\Qatar\AlkaabiAs_2015_08.txt
7364,twitter_screen_names_by_country\Qatar\AlkaabiAs_2015_09.txt
7365,twitter_screen_names_by_country\Qatar\AlkaabiAs_2015_10.txt
7366,twitter_screen_names_by_country\Qatar\AlkaabiAs_2015_11.txt
7367,twitter_screen_names_by_country\Qatar\AlkaabiAs_2015_12.txt
7368,twitter_screen_names_by_country\Qatar\AlkaabiAs_2016_01.txt
7369,twitter_screen_names_by_country\Qatar\AlkaabiAs_2016_02.txt
7370,twitter_screen_names_by_country\Qatar\AlkaabiAs_2016_03.txt
7371,twitter_screen_names_by_country\Qatar\AlkaabiAs_2016_04.txt
7372,twitter_screen_names_by_country\Qatar\AlkaabiAs_2016_05.txt
7373,twitter_screen_names_by_country\Qatar\AlkaabiAs_2016_06.txt
7374,twitter_screen_names_by_country\Qatar\AlkaabiAs_2016_07.txt
7375,twitter_screen_names_by_country\Qatar\AlkaabiAs_2016_08.txt
7376,twitter_screen_names_by_country\Qatar\AlkaabiAs_2016_09.txt
7377,twitter_screen_names_by_country\Qatar\AlkaabiAs_2016_10.txt
7378,twitter_screen_names_by_country\Qatar\AlkaabiAs_2016_11.txt
7379,twitter_screen_names_by_country\Qatar\AlkaabiAs_2016_12.txt
7380,twitter_screen_names_by_country\Qatar\AlkaabiAs_2017_01.txt
7381,twitter_screen_names_by_country\Qatar\AlkaabiAs_2017_02.txt
7382,twitter_screen_names_by_country\Qatar\AlkaabiAs_2017_03.txt
7383,twitter_screen_names_by_country\Qatar\AlkaabiAs_2017_04.txt
7384,twitter_screen_names_by_country\Qatar\AlkaabiAs_2017_05.txt
7385,twitter_screen_names_by_country\Qatar\AlkaabiAs_2017_06.txt
7386,twitter_screen_names_by_country\Qatar\AlkaabiAs_2017_07.txt
7387,twitter_screen_names_by_country\Qatar\AlkaabiAs_2017_08.txt
7388,twitter_screen_names_by_country\Qatar\Alraya_D_2017_05.txt
7389,twitter_screen_names_by_country\Qatar\Alraya_D_2017_06.txt
7390,twitter_screen_names_by_country\Qatar\Alraya_D_2017_07.txt
7391,twitter_screen_names_by_country\Qatar\Alraya_D_2017_08.txt
7392,twitter_screen_names_by_country\Qatar\alraya_n_2017_07.txt
7393,twitter_screen_names_by_country\Qatar\alraya_n_2017_08.txt
7394,twitter_screen_names_by_country\Qatar\althani_faisal_2016_11.txt
7395,twitter_screen_names_by_country\Qatar\althani_faisal_2016_12.txt
7396,twitter_screen_names_by_country\Qatar\althani_faisal_2017_01.txt
7397,twitter_screen_names_by_country\Qatar\althani_faisal_2017_02.txt
7398,twitter_screen_names_by_country\Qatar\althani_faisal_2017_03.txt
7399,twitter_screen_names_by_country\Qatar\althani_faisal_2017_04.txt
7400,twitter_screen_names_by_country\Qatar\althani_faisal_2017_05.txt
7401,twitter_screen_names_by_country\Qatar\althani_faisal_2017_06.txt
7402,twitter_screen_names_by_country\Qatar\althani_faisal_2017_07.txt
7403,twitter_screen_names_by_country\Qatar\althani_faisal_2017_08.txt
7404,twitter_screen_names_by_country\Qatar\ammr_2017_02.txt
7405,twitter_screen_names_by_country\Qatar\ammr_2017_03.txt
7406,twitter_screen_names_by_country\Qatar\ammr_2017_04.txt
7407,twitter_screen_names_by_country\Qatar\ammr_2017_05.txt
7408,twitter_screen_names_by_country\Qatar\ammr_2017_06.txt
7409,twitter_screen_names_by_country\Qatar\ammr_2017_07.txt
7410,twitter_screen_names_by_country\Qatar\ammr_2017_08.txt
7411,twitter_screen_names_by_country\Qatar\anhd7eeli_2016_04.txt
7412,twitter_screen_names_by_country\Qatar\anhd7eeli_2016_05.txt
7413,twitter_screen_names_by_country\Qatar\anhd7eeli_2017_03.txt
7414,twitter_screen_names_by_country\Qatar\anhd7eeli_2017_04.txt
7415,twitter_screen_names_by_country\Qatar\anhd7eeli_2017_05.txt
7416,twitter_screen_names_by_country\Qatar\anhd7eeli_2017_06.txt
7417,twitter_screen_names_by_country\Qatar\anhd7eeli_2017_07.txt
7418,twitter_screen_names_by_country\Qatar\anhd7eeli_2017_08.txt
7419,twitter_screen_names_by_country\Qatar\aqeeljanahi_2016_05.txt
7420,twitter_screen_names_by_country\Qatar\aqeeljanahi_2016_06.txt
7421,twitter_screen_names_by_country\Qatar\aqeeljanahi_2016_07.txt
7422,twitter_screen_names_by_country\Qatar\aqeeljanahi_2016_08.txt
7423,twitter_screen_names_by_country\Qatar\aqeeljanahi_2016_09.txt
7424,twitter_screen_names_by_country\Qatar\aqeeljanahi_2016_10.txt
7425,twitter_screen_names_by_country\Qatar\aqeeljanahi_2016_11.txt
7426,twitter_screen_names_by_country\Qatar\aqeeljanahi_2016_12.txt
7427,twitter_screen_names_by_country\Qatar\aqeeljanahi_2017_01.txt
7428,twitter_screen_names_by_country\Qatar\aqeeljanahi_2017_02.txt
7429,twitter_screen_names_by_country\Qatar\aqeeljanahi_2017_03.txt
7430,twitter_screen_names_by_country\Qatar\aqeeljanahi_2017_04.txt
7431,twitter_screen_names_by_country\Qatar\aqeeljanahi_2017_05.txt
7432,twitter_screen_names_by_country\Qatar\aqeeljanahi_2017_06.txt
7433,twitter_screen_names_by_country\Qatar\aqeeljanahi_2017_07.txt
7434,twitter_screen_names_by_country\Qatar\aqeeljanahi_2017_08.txt
7435,twitter_screen_names_by_country\Qatar\ayedhalqahtani2_2016_12.txt
7436,twitter_screen_names_by_country\Qatar\ayedhalqahtani2_2017_01.txt
7437,twitter_screen_names_by_country\Qatar\ayedhalqahtani2_2017_02.txt
7438,twitter_screen_names_by_country\Qatar\ayedhalqahtani2_2017_03.txt
7439,twitter_screen_names_by_country\Qatar\ayedhalqahtani2_2017_04.txt
7440,twitter_screen_names_by_country\Qatar\ayedhalqahtani2_2017_05.txt
7441,twitter_screen_names_by_country\Qatar\ayedhalqahtani2_2017_06.txt
7442,twitter_screen_names_by_country\Qatar\ayedhalqahtani2_2017_07.txt
7443,twitter_screen_names_by_country\Qatar\ayedhalqahtani2_2017_08.txt
7444,twitter_screen_names_by_country\Qatar\aymanjada_2013_06.txt
7445,twitter_screen_names_by_country\Qatar\aymanjada_2013_07.txt
7446,twitter_screen_names_by_country\Qatar\aymanjada_2013_08.txt
7447,twitter_screen_names_by_country\Qatar\aymanjada_2013_09.txt
7448,twitter_screen_names_by_country\Qatar\aymanjada_2013_10.txt
7449,twitter_screen_names_by_country\Qatar\aymanjada_2013_11.txt
7450,twitter_screen_names_by_country\Qatar\aymanjada_2013_12.txt
7451,twitter_screen_names_by_country\Qatar\aymanjada_2014_01.txt
7452,twitter_screen_names_by_country\Qatar\aymanjada_2014_02.txt
7453,twitter_screen_names_by_country\Qatar\aymanjada_2014_03.txt
7454,twitter_screen_names_by_country\Qatar\aymanjada_2014_04.txt
7455,twitter_screen_names_by_country\Qatar\aymanjada_2014_05.txt
7456,twitter_screen_names_by_country\Qatar\aymanjada_2014_06.txt
7457,twitter_screen_names_by_country\Qatar\aymanjada_2014_07.txt
7458,twitter_screen_names_by_country\Qatar\aymanjada_2014_09.txt
7459,twitter_screen_names_by_country\Qatar\aymanjada_2014_10.txt
7460,twitter_screen_names_by_country\Qatar\aymanjada_2014_11.txt
7461,twitter_screen_names_by_country\Qatar\aymanjada_2014_12.txt
7462,twitter_screen_names_by_country\Qatar\aymanjada_2015_01.txt
7463,twitter_screen_names_by_country\Qatar\aymanjada_2015_02.txt
7464,twitter_screen_names_by_country\Qatar\aymanjada_2015_03.txt
7465,twitter_screen_names_by_country\Qatar\aymanjada_2015_04.txt
7466,twitter_screen_names_by_country\Qatar\aymanjada_2015_05.txt
7467,twitter_screen_names_by_country\Qatar\aymanjada_2015_06.txt
7468,twitter_screen_names_by_country\Qatar\aymanjada_2015_07.txt
7469,twitter_screen_names_by_country\Qatar\aymanjada_2015_08.txt
7470,twitter_screen_names_by_country\Qatar\aymanjada_2015_09.txt
7471,twitter_screen_names_by_country\Qatar\aymanjada_2015_10.txt
7472,twitter_screen_names_by_country\Qatar\aymanjada_2015_11.txt
7473,twitter_screen_names_by_country\Qatar\aymanjada_2015_12.txt
7474,twitter_screen_names_by_country\Qatar\aymanjada_2016_01.txt
7475,twitter_screen_names_by_country\Qatar\aymanjada_2016_02.txt
7476,twitter_screen_names_by_country\Qatar\aymanjada_2016_03.txt
7477,twitter_screen_names_by_country\Qatar\aymanjada_2016_04.txt
7478,twitter_screen_names_by_country\Qatar\aymanjada_2016_05.txt
7479,twitter_screen_names_by_country\Qatar\aymanjada_2016_06.txt
7480,twitter_screen_names_by_country\Qatar\aymanjada_2016_07.txt
7481,twitter_screen_names_by_country\Qatar\aymanjada_2016_08.txt
7482,twitter_screen_names_by_country\Qatar\aymanjada_2016_09.txt
7483,twitter_screen_names_by_country\Qatar\aymanjada_2016_10.txt
7484,twitter_screen_names_by_country\Qatar\aymanjada_2016_11.txt
7485,twitter_screen_names_by_country\Qatar\aymanjada_2016_12.txt
7486,twitter_screen_names_by_country\Qatar\aymanjada_2017_01.txt
7487,twitter_screen_names_by_country\Qatar\aymanjada_2017_02.txt
7488,twitter_screen_names_by_country\Qatar\aymanjada_2017_03.txt
7489,twitter_screen_names_by_country\Qatar\aymanjada_2017_04.txt
7490,twitter_screen_names_by_country\Qatar\aymanjada_2017_05.txt
7491,twitter_screen_names_by_country\Qatar\aymanjada_2017_06.txt
7492,twitter_screen_names_by_country\Qatar\aymanjada_2017_07.txt
7493,twitter_screen_names_by_country\Qatar\aymanjada_2017_08.txt
7494,twitter_screen_names_by_country\Qatar\A_AlAthbah_2017_06.txt
7495,twitter_screen_names_by_country\Qatar\A_AlAthbah_2017_07.txt
7496,twitter_screen_names_by_country\Qatar\A_AlAthbah_2017_08.txt
7497,twitter_screen_names_by_country\Qatar\bl7a_al3rs_2015_03.txt
7498,twitter_screen_names_by_country\Qatar\bl7a_al3rs_2015_09.txt
7499,twitter_screen_names_by_country\Qatar\DrJassimSultan_2016_06.txt
7500,twitter_screen_names_by_country\Qatar\DrJassimSultan_2016_07.txt
7501,twitter_screen_names_by_country\Qatar\DrJassimSultan_2016_08.txt
7502,twitter_screen_names_by_country\Qatar\DrJassimSultan_2016_09.txt
7503,twitter_screen_names_by_country\Qatar\DrJassimSultan_2016_10.txt
7504,twitter_screen_names_by_country\Qatar\DrJassimSultan_2016_11.txt
7505,twitter_screen_names_by_country\Qatar\DrJassimSultan_2016_12.txt
7506,twitter_screen_names_by_country\Qatar\DrJassimSultan_2017_01.txt
7507,twitter_screen_names_by_country\Qatar\DrJassimSultan_2017_02.txt
7508,twitter_screen_names_by_country\Qatar\DrJassimSultan_2017_03.txt
7509,twitter_screen_names_by_country\Qatar\DrJassimSultan_2017_04.txt
7510,twitter_screen_names_by_country\Qatar\DrJassimSultan_2017_05.txt
7511,twitter_screen_names_by_country\Qatar\DrJassimSultan_2017_06.txt
7512,twitter_screen_names_by_country\Qatar\DrJassimSultan_2017_07.txt
7513,twitter_screen_names_by_country\Qatar\DrJassimSultan_2017_08.txt
7514,twitter_screen_names_by_country\Qatar\ELHAMBADER1_2017_06.txt
7515,twitter_screen_names_by_country\Qatar\ELHAMBADER1_2017_07.txt
7516,twitter_screen_names_by_country\Qatar\ELHAMBADER1_2017_08.txt
7517,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2015_06.txt
7518,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2015_07.txt
7519,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2015_08.txt
7520,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2015_09.txt
7521,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2015_10.txt
7522,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2015_11.txt
7523,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2015_12.txt
7524,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2016_01.txt
7525,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2016_02.txt
7526,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2016_03.txt
7527,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2016_04.txt
7528,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2016_05.txt
7529,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2016_06.txt
7530,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2016_07.txt
7531,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2016_08.txt
7532,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2016_09.txt
7533,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2016_10.txt
7534,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2016_11.txt
7535,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2016_12.txt
7536,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2017_01.txt
7537,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2017_02.txt
7538,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2017_03.txt
7539,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2017_04.txt
7540,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2017_05.txt
7541,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2017_06.txt
7542,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2017_07.txt
7543,twitter_screen_names_by_country\Qatar\FahadAlkubaisi_2017_08.txt
7544,twitter_screen_names_by_country\Qatar\Fahad__Buhendi_2015_03.txt
7545,twitter_screen_names_by_country\Qatar\Fahad__Buhendi_2015_04.txt
7546,twitter_screen_names_by_country\Qatar\Fahad__Buhendi_2015_05.txt
7547,twitter_screen_names_by_country\Qatar\Fahad__Buhendi_2015_06.txt
7548,twitter_screen_names_by_country\Qatar\Fahad__Buhendi_2015_07.txt
7549,twitter_screen_names_by_country\Qatar\Fahad__Buhendi_2015_08.txt
7550,twitter_screen_names_by_country\Qatar\Fahad__Buhendi_2015_09.txt
7551,twitter_screen_names_by_country\Qatar\Fahad__Buhendi_2015_10.txt
7552,twitter_screen_names_by_country\Qatar\Fahad__Buhendi_2015_11.txt
7553,twitter_screen_names_by_country\Qatar\Fahad__Buhendi_2015_12.txt
7554,twitter_screen_names_by_country\Qatar\Fahad__Buhendi_2016_01.txt
7555,twitter_screen_names_by_country\Qatar\Fahad__Buhendi_2016_02.txt
7556,twitter_screen_names_by_country\Qatar\Fahad__Buhendi_2017_02.txt
7557,twitter_screen_names_by_country\Qatar\Hassan_alsai_2017_06.txt
7558,twitter_screen_names_by_country\Qatar\Hassan_alsai_2017_07.txt
